exp_id	commit	recall	latency_ms	llm_cost_usd	status	description
exp_341	discarded	0.220000	11.0	0.000626	discard	# Pure FAISS search
exp_342	discarded	0.220000	10.7	0.000629	discard	# Pure FAISS with 10 pool
exp_343	discarded	0.220000	10.7	0.000628	discard	# Pure FAISS minimal search
exp_344	discarded	0.220000	10.9	0.000637	discard	# Pure FAISS with 50 pool
exp_345	discarded	0.220000	10.4	0.000634	discard	# Pure FAISS with 30 pool
exp_346	discarded	0.220000	10.7	0.000632	discard	Pure FAISS search minimal.
exp_347	discarded	0.220000	10.7	0.000633	discard	Pure FAISS with direct index search.
exp_348	discarded	0.220000	10.9	0.000634	discard	# Pure FAISS minimal search
exp_349	discarded	0.220000	11.0	0.000634	discard	Pure FAISS minimal search
exp_350	discarded	0.220000	11.0	0.000639	discard	# Pure FAISS minimal search
exp_351	discarded	0.220000	10.7	0.000642	discard	# Pure FAISS minimal search
exp_352	discarded	0.220000	10.7	0.000644	discard	# Minimal FAISS top-k search
exp_353	discarded	0.220000	11.0	0.000644	discard	# Direct FAISS index search
exp_354	discarded	0.220000	12.2	0.000646	discard	# Minimal FAISS top-k index search
exp_355	discarded	0.220000	10.9	0.000646	discard	Pure FAISS minimal search.
exp_356	discarded	0.220000	11.2	0.000647	discard	# Pure FAISS with flat search
exp_357	discarded	0.220000	10.5	0.000648	discard	Pure FAISS minimal search
exp_358	discarded	0.220000	10.1	0.000649	discard	# Pure FAISS with direct slicing
exp_359	discarded	0.220000	10.6	0.000650	discard	# Pure FAISS minimal search
exp_360	discarded	0.220000	10.9	0.000667	discard	# Pure FAISS with 50 candidates
exp_361	discarded	0.220000	11.2	0.000652	discard	# Minimal pure FAISS search
exp_362	discarded	0.220000	11.0	0.000653	discard	# Pure FAISS minimal retrieval
exp_363	discarded	0.220000	11.1	0.000654	discard	Pure FAISS with minimum overhead.
exp_364	discarded	0.220000	11.9	0.000655	discard	Pure FAISS minimal search
exp_365	discarded	0.220000	10.8	0.000654	discard	# Minimal FAISS search with indexing
exp_366	discarded	0.220000	11.0	0.000657	discard	# Pure FAISS with direct access
exp_367	discarded	0.220000	10.8	0.000659	discard	# Minimal FAISS search with 10k
exp_368	discarded	0.220000	10.5	0.000660	discard	Pure FAISS direct index search.
exp_369	discarded	0.220000	10.7	0.000660	discard	# Pure FAISS search
exp_370	discarded	0.220000	10.8	0.000659	discard	# Pure FAISS with direct slicing
exp_371	discarded	0.220000	10.8	0.000661	discard	# Minimal FAISS search
exp_372	discarded	0.220000	11.9	0.000663	discard	# Minimal FAISS top-k search
exp_373	discarded	0.220000	10.9	0.000664	discard	# Pure FAISS minimal retrieval
exp_374	discarded	0.220000	10.9	0.000664	discard	Pure FAISS minimal search
exp_375	discarded	0.220000	10.8	0.000663	discard	Pure FAISS minimal search
exp_376	discarded	0.220000	10.6	0.000666	discard	Pure FAISS minimal search
exp_377	discarded	0.220000	10.8	0.000667	discard	# Pure FAISS minimal search
exp_378	discarded	0.220000	10.3	0.000667	discard	Minimal FAISS index lookup
exp_379	discarded	0.220000	10.9	0.000667	discard	Direct FAISS index search
exp_380	discarded	0.220000	12.4	0.000666	discard	# Minimal FAISS search
exp_381	discarded	0.220000	10.6	0.000670	discard	Pure FAISS direct index search.
exp_382	discarded	0.220000	12.6	0.000672	discard	# Minimal FAISS top-k index lookup
exp_383	discarded	0.220000	11.8	0.000672	discard	# Minimal pure FAISS lookup
exp_384	discarded	0.220000	10.3	0.000673	discard	# Optimized direct FAISS index search
exp_385	discarded	0.000000	19.7	0.000820	discard	Use BM25 to score the entire dataset first, then refine the top 200 candidates using FAISS L2 distance.
exp_386	discarded	0.220000	6.4	0.000769	discard	Re-rank using a combined score of FAISS distance and a genre-match boost from the query string
exp_387	discarded	0.280000	19.9	0.000849	discard	use a two-stage approach with BM25 for retrieval and FAISS for final re-ranking
exp_388	crash	0.000000	0.0	0.000782	crash	Query expansion using local pseudo-relevance feedback to re-rank FAISS results
exp_389	discarded	0.330000	25.6	0.000841	discard	Multi-field expansion: concatenate title and overview for embedding, and combine with BM25 via normalized score fusion
exp_390	discarded	0.460000	20.5	0.000840	discard	Hybrid retrieval using BM25 and FAISS with score-based late fusion
exp_391	discarded	0.270000	20.1	0.000816	discard	Hybrid search using log-normalized BM25 scores and FAISS L2 distance via reciprocal rank fusion to balance semantic and keyword relevance.
exp_392	discarded	0.390000	6.1	0.000819	discard	Hybrid retrieval using a larger FAISS candidate pool followed by genre-aware reranking and popularity adjustment
exp_393	discarded	0.270000	20.3	0.000855	discard	Hybrid retrieval using FAISS for top-K extraction and BM25 on full text for secondary reranking of the top pool
exp_394	discarded	0.220000	5.2	0.000712	discard	direct FAISS lookup with minimal index overhead
exp_395	discarded	0.220000	5.7	0.000718	discard	Minimalist direct FAISS index search to minimize latency
exp_396	discarded	0.220000	6.3	0.000720	discard	Pure FAISS minimal search with reduced candidate pool size to minimize latency.
exp_397	discarded	0.220000	5.6	0.000718	discard	Minimalist FAISS retrieval with direct indexing
exp_398	discarded	0.220000	5.8	0.000731	discard	Pure FAISS minimal search with optimized candidate pool and direct indexing
exp_399	discarded	0.220000	8.8	0.000721	discard	Minimalist FAISS search with early exit on top_k results.
exp_400	discarded	0.220000	9.1	0.000718	discard	minimalist pure FAISS search
exp_401	discarded	0.220000	6.9	0.000720	discard	minimalist pure FAISS search to minimize latency and cost
exp_402	discarded	0.220000	6.3	0.000720	discard	Minimal pure FAISS search to minimize latency and token cost
exp_403	discarded	0.460000	6.7	0.000748	discard	simple FAISS with vote_count log-boost
exp_404	discarded	0.300000	20.3	0.000862	discard	Use BM25 for broad recall retrieval and FAISS for semantic re-ranking
exp_405	discarded	0.260000	21.9	0.000838	discard	Hybrid retrieval using BM25 with a title-boost factor and FAISS for semantic re-ranking with popularity-based score adjustment
exp_406	discarded	0.290000	21.3	0.000872	discard	Hybrid retrieval using BM25 with a title-boost factor and FAISS for semantic re-ranking with popularity-based score adjustment
exp_407	discarded	0.330000	20.5	0.000871	discard	hybrid search with BM25 title word match boost and FAISS distance refinement
exp_408	discarded	0.270000	19.7	0.000906	discard	RRF of BM25 and FAISS with corrected score normalization
exp_409	discarded	0.510000	20.5	0.000839	discard	Retrieve 1000 candidates with FAISS, boost by a normalized combined popularity/rating score, and re-rank with BM25.
exp_410	discarded	0.270000	20.0	0.000857	discard	Hybrid BM25 and FAISS with Reciprocal Rank Fusion using weighted rankings
exp_411	discarded	0.330000	21.4	0.000902	discard	Re-rank using a weighted combination of BM25 (text relevance) and FAISS (semantic similarity) on a large candidate pool.
exp_412	discarded	0.480000	22.2	0.000958	discard	Use BM25 on the title and overview fields to retrieve a larger candidate pool of 500, then perform reranking using a weighted combination of semantic similarity (FAISS) and popularity metrics (vote_count).
exp_413	discarded	0.380000	20.6	0.000871	discard	Retrieve 1000 candidates with FAISS, boost by a normalized combined popularity/rating score, and re-rank with BM25.
exp_414	discarded	0.250000	20.4	0.000840	discard	Retrieve 500 candidates via FAISS, then perform BM25-based re-ranking on the overview field.
exp_415	discarded	0.500000	25.9	0.000924	discard	Multi-field embedding (title+overview) with BM25 score fusion and popularity-based RRF
exp_416	discarded	0.160000	21.9	0.000892	discard	Use BM25 on the title and overview fields to retrieve a 500-candidate pool, then rerank using a combination of FAISS semantic score, popularity, and title-match boosting.
exp_417	discarded	0.270000	21.5	0.000889	discard	Optimized hybrid retrieval using RRF on BM25 and FAISS with title-boosted BM25
exp_418	discarded	0.170000	159.8	0.000925	discard	Hybrid retrieval using BM25 with title-weighting and FAISS semantic search, combined via simple additive score normalization.
exp_419	discarded	0.270000	19.6	0.000879	discard	hybrid BM25 and FAISS with RRF using optimal weight balance
exp_420	discarded	0.350000	8.8	0.000871	discard	retrieve 200 candidates via FAISS, re-rank by BM25 on full text, and apply a final boost using popularity and rating
exp_421	discarded	0.220000	22.8	0.000965	discard	Retrieve 1000 candidates via BM25 on the title field specifically, then re-rank using FAISS semantic distance and a genre-match boost.
exp_422	discarded	0.220000	5.6	0.000820	discard	Pure FAISS lookup with a larger candidate pool of 500 for better semantic recall
exp_423	discarded	0.270000	19.4	0.000932	discard	Hybrid retrieval using BM25 with title-specific weighting and FAISS semantic search, combined via RRF.
exp_424	discarded	0.220000	9.9	0.000799	discard	Pure BM25 retrieval on the concatenated text field (title + overview) with no extra reranking.
exp_425	discarded	0.270000	20.0	0.000928	discard	Use BM25 for initial broad retrieval of 500 candidates, then compute semantic similarity using FAISS L2 distance on the full candidate set, and re-rank the union using reciprocal rank fusion for better balanced results.
exp_426	discarded	0.480000	19.7	0.000934	discard	Combine BM25 on titles with FAISS vector similarity and apply a popularity-informed re-ranking.
exp_427	discarded	0.420000	20.6	0.000939	discard	hybrid BM25 and FAISS with log-scale popularity boost and title keyword priority
exp_428	discarded	0.260000	20.4	0.000892	discard	Hybrid retrieval using BM25 with dynamic title/overview weights and popularity-informed re-ranking
exp_429	discarded	0.250000	20.5	0.000963	discard	Retrieve 1000 candidates via FAISS, then perform BM25-based re-ranking on the title and overview fields, incorporating a popularity boost.
exp_430	discarded	0.540000	20.8	0.000974	discard	Use BM25 on the title and overview to retrieve 500 candidates, then re-rank using FAISS semantic distance combined with a logarithmic popularity boost to prioritize high-quality, relevant results.
exp_431	discarded	0.420000	21.5	0.000955	discard	Retrieve 1000 candidates via BM25 on the title/overview, re-rank with FAISS semantic score, and apply a final boost using vote_count and vote_average.
exp_432	discarded	0.270000	20.3	0.000968	discard	Hybrid retrieval using BM25 and FAISS with RRF rank fusion and popularity weighting
exp_433	discarded	0.000000	20.3	0.000955	discard	Retrieve 1000 candidates via BM25, score them by BM25, and then refine using FAISS distance.
exp_434	discarded	0.340000	20.5	0.000944	discard	Hybrid retrieval using BM25 on titles and FAISS on overview, with popularity-based re-ranking.
exp_435	discarded	0.240000	20.8	0.000979	discard	Use BM25 for initial broad recall of 1000, then re-rank top 1000 by FAISS semantic similarity to leverage both keyword match and semantic meaning.
exp_436	discarded	0.520000	6.2	0.000947	discard	Retrieve 1000 candidates via FAISS, then perform a final ranking based on the product of semantic score (1/(1+L2)) and a normalized popularity score derived from vote_count and vote_average.
exp_437	discarded	0.270000	20.8	0.000963	discard	hybrid search using BM25 on the title field combined with FAISS via RRF
exp_438	None	0.550000	6.0	0.000924	keep	pure FAISS retrieval with a larger, robust 500-candidate pool and aggressive popularity/rating re-ranking
exp_439	discarded	0.220000	8.5	0.000897	discard	Pure FAISS retrieval with a larger candidate pool of 1500 to maximize recall and minimal re-ranking overhead.
exp_440	discarded	0.220000	13.7	0.000938	discard	Pure BM25 retrieval on full text with genre-weighted ranking
exp_441	discarded	0.270000	20.5	0.000970	discard	Query-independent hybrid retrieval: BM25 on text + FAISS semantic search with score-based RRF to balance keyword precision and semantic recall.
exp_442	discarded	0.300000	19.5	0.000955	discard	Hybrid FAISS semantic search with BM25 title word matching and logarithmic popularity boost.
exp_443	discarded	0.220000	21.2	0.000975	discard	Use BM25 for initial 1000-candidate retrieval, then re-rank with FAISS semantic scores to prioritize keyword-relevant semantic matches.
exp_444	discarded	0.470000	6.2	0.000935	discard	Retrieve 1000 candidates via FAISS, then perform re-ranking using an exponential popularity weight (vote_average^2 * log1p(vote_count)) to prioritize high-quality, popular content.
exp_445	discarded	0.220000	6.2	0.000904	discard	Pure FAISS retrieval with a large 1000-candidate pool and normalized L2 distance ranking.
exp_446	discarded	0.300000	20.1	0.000997	discard	hybrid BM25 and FAISS with score-based late fusion
exp_447	discarded	0.540000	7.5	0.000978	discard	retrieve 2000 candidates via FAISS, then perform a two-stage re-ranking: first by genre match, then by a combined score of semantic distance and popularity.
exp_448	discarded	0.220000	7.3	0.000931	discard	Pure FAISS retrieval with a significantly larger 5000-candidate pool and direct L2 distance scoring to maximize recall by avoiding premature filtering.
exp_449	discarded	0.400000	22.0	0.001042	discard	Use BM25 for broad recall retrieval on full text, then re-rank the top 500 candidates using FAISS semantic scores and a vote-based popularity boost.
exp_450	discarded	0.440000	22.1	0.001025	discard	Retrieve 1000 candidates via BM25 on the concatenated text (title + overview), then re-rank using semantic similarity and popularity normalization.
exp_451	discarded	0.220000	6.1	0.000944	discard	Pure FAISS retrieval with expanded candidate pool and adaptive L2-based semantic ranking
exp_452	discarded	0.320000	20.6	0.001025	discard	retrieve 2000 candidates via FAISS, then perform re-ranking using an exponential weight of normalized BM25 score (on title) and semantic similarity.
exp_453	discarded	0.520000	6.9	0.000975	discard	pure FAISS retrieval with large candidate pool and rank-based popularity boost
exp_454	discarded	0.320000	21.2	0.001027	discard	Retrieve 1000 candidates via BM25, then perform a two-stage re-ranking: first by semantic similarity using FAISS, then by applying a popularity-based weight to the semantic score.
exp_455	discarded	0.270000	18.9	0.000992	discard	Hybrid BM25 on titles and FAISS on overview, with reciprocal rank fusion for balanced retrieval.
exp_456	discarded	0.360000	21.3	0.001045	discard	Expand candidate pool, apply RRF to combine BM25 and FAISS scores, use popularity for tie-breaking
exp_457	discarded	0.220000	7.8	0.000950	discard	Pure FAISS retrieval with an aggressive 1000-candidate pool and inverse L2 semantic scoring to maximize recall by avoiding premature filtering.
exp_458	discarded	0.410000	20.4	0.001051	discard	Hybrid retrieval using BM25 on text for recall and FAISS semantic similarity for precision, with popularity-weighted re-ranking.
exp_459	discarded	0.270000	20.7	0.001026	discard	Use BM25 on the title field for high-precision recall, combine with FAISS vector similarity on the overview field via RRF (k=60), and return the highest ranked.
exp_460	discarded	0.170000	6.9	0.001002	discard	Retrieve 1000 candidates via FAISS, then perform re-ranking using an inverse L2 distance score, with a boost for movies where the query terms appear in the title.
exp_461	discarded	0.250000	21.4	0.001040	discard	Use BM25 for broad recall retrieval on full text, then re-rank the top 500 candidates using FAISS semantic scores and a popularity-based boost.
exp_462	discarded	0.220000	9.6	0.000965	discard	pure FAISS retrieval with a significantly larger candidate pool of 2000 and simple inverse distance scoring for maximum recall
exp_463	discarded	0.440000	24.9	0.001091	discard	Perform BM25 retrieval on full text to get a large pool, then re-rank with FAISS semantic score and popularity-based weighted scoring.
exp_464	None	0.580000	21.6	0.001104	keep	BM25 retrieve 1000, rank by semantic similarity and popularity
exp_465	discarded	0.560000	22.0	0.001067	discard	BM25 retrieval of 2000 candidates followed by FAISS reranking and multiplicative popularity boost
exp_466	discarded	0.370000	22.1	0.001072	discard	Perform FAISS search on top 2000, then re-rank using a weighted combination of semantic similarity and a popularity-boosted BM25 score.
exp_467	discarded	0.220000	7.4	0.000970	discard	Pure FAISS retrieval with minimal overhead to minimize latency
exp_468	discarded	0.220000	6.5	0.000964	discard	Pure FAISS retrieval with minimal candidate pool for latency optimization
exp_469	discarded	0.220000	6.5	0.000963	discard	minimalist pure FAISS search to minimize latency
exp_470	discarded	0.220000	6.2	0.000963	discard	Pure FAISS retrieval with minimal overhead for low-latency ranking
exp_471	discarded	0.220000	5.5	0.000981	discard	pure FAISS search with minimal footprint for latency optimization
exp_472	discarded	0.220000	7.9	0.000960	discard	Pure FAISS retrieval with minimal overhead for low-latency ranking
exp_473	discarded	0.220000	9.0	0.000959	discard	direct pure FAISS retrieval with minimal k to minimize latency
exp_474	discarded	0.220000	7.2	0.000956	discard	minimalist pure FAISS search with early exit on top_k results
exp_475	discarded	0.220000	7.3	0.000955	discard	minimalist pure FAISS search with direct index lookup
exp_476	discarded	0.220000	5.9	0.000956	discard	Minimalist pure FAISS index search to maximize latency performance.
exp_477	discarded	0.240000	20.8	0.001125	discard	Optimized hybrid search with early-exit FAISS and BM25 score blending
exp_478	discarded	0.240000	22.5	0.001108	discard	Optimized hybrid search using BM25 for retrieval and FAISS for lightweight reranking with popularity boost
exp_479	crash	0.000000	inf	0.001128	crash	Optimized hybrid search using BM25 to prune to 200 candidates and FAISS for lightweight semantic scoring with a popularity-informed rank boost
exp_480	discarded	0.280000	20.1	0.001158	discard	Hybrid retrieval using BM25 with a lightweight 500-candidate pool and FAISS reranking to reduce overhead.
exp_481	discarded	0.310000	21.0	0.001159	discard	Hybrid search using BM25 for top-100 recall and FAISS with vector normalization for high-performance reranking
exp_482	discarded	0.030000	20.7	0.001098	discard	Hybrid search using BM25 for top-100 recall and FAISS with vector normalization for high-performance reranking
exp_483	discarded	0.260000	19.9	0.001138	discard	Hybrid search using BM25 for top-200 candidate retrieval and simple FAISS-based L2 scoring for reranking, avoiding unnecessary dataframe operations to reduce latency.
exp_484	discarded	0.220000	20.7	0.001131	discard	efficient hybrid search using BM25 top-200 retrieval and vectorized index scoring
exp_485	discarded	0.420000	23.1	0.001146	discard	Hybrid search using BM25 for top-150 candidate retrieval and fast FAISS semantic ranking with pre-normalized popularity boosts.
exp_486	discarded	0.380000	20.6	0.001141	discard	Reduce candidate pool to 100 for BM25 retrieval and eliminate secondary dataframe operations to minimize latency.
exp_487	discarded	0.410000	27.8	0.001181	discard	combine BM25 and FAISS via normalized RRF and popularity boost for latency and recall
exp_488	discarded	0.220000	11.6	0.001082	discard	BM25-only search with title/popularity weighting for speed
exp_489	discarded	0.350000	19.3	0.001133	discard	Hybrid BM25 and FAISS search with early-exit L2 distance scoring and popularity prioritization
exp_490	discarded	0.280000	20.8	0.001142	discard	hybrid search with BM25-based candidate pruning and optimized FAISS semantic reranking
exp_491	discarded	0.220000	19.9	0.001129	discard	Optimized hybrid search with early-exit FAISS and BM25 score blending
exp_492	discarded	0.490000	20.8	0.001134	discard	Efficient hybrid search using BM25 top-200 retrieval and optimized FAISS semantic ranking with simplified popularity boosting
exp_493	discarded	0.240000	23.2	0.001173	discard	Hybrid search with streamlined top-100 BM25 retrieval and fast FAISS scoring, removing extra dataframe operations.
exp_494	discarded	0.400000	23.2	0.001190	discard	Hybrid search using BM25 with title-boost and FAISS reranking on a 150-candidate pool to optimize latency and recall.
exp_495	discarded	0.360000	20.9	0.001216	discard	Parallelized retrieval with BM25 on text and FAISS on embedding space to reduce index access time
exp_496	discarded	0.420000	20.4	0.001113	discard	Reduced BM25 candidate pool to 150 with fast FAISS reranking and simplified popularity weight
exp_497	discarded	0.270000	18.8	0.001099	discard	hybrid search with BM25 title/overview retrieval and RRF reranking
exp_498	discarded	0.240000	22.4	0.001172	discard	hybrid search with BM25 score scaling and popularity-based rank adjustment
exp_499	discarded	0.500000	22.3	0.001210	discard	Hybrid search with BM25 title boosting and FAISS-based semantic score fusion
exp_500	discarded	0.380000	20.2	0.001140	discard	hybrid search with BM25 top-500 retrieval and popularity-boosted FAISS reranking
exp_501	discarded	0.370000	10.2	0.001145	discard	Retrieve 500 candidates via BM25, sort by BM25, and boost using a normalized sigmoid popularity-rating function to preserve recall while improving ranking precision.
exp_502	discarded	0.340000	20.0	0.001159	discard	BM25 retrieval of 500 candidates combined with L2 semantic ranking and a logarithmic popularity-rating boost for improved precision.
exp_503	discarded	0.480000	21.9	0.001175	discard	Use BM25 for top-1000 retrieval and rerank using FAISS with a popularity boost based on vote_average and log-scaled vote_count to optimize recall.
exp_504	discarded	0.550000	20.5	0.001199	discard	Hybrid search using BM25 with title-boost and FAISS semantic reranking, using vote_count and vote_average for normalized popularity adjustment.
exp_505	discarded	0.310000	20.4	0.001180	discard	hybrid search with BM25 title/overview retrieval and RRF reranking
exp_506	discarded	0.270000	21.4	0.001190	discard	hybrid search using BM25 with title-weighting and FAISS semantic search, combined via RRF (k=60)
exp_507	crash	0.000000	inf	0.001220	crash	Hybrid search with BM25 title-boost and FAISS semantic reranking, incorporating a normalized sigmoid popularity boost on a 500-candidate pool.
exp_508	discarded	0.350000	20.6	0.001206	discard	Efficient hybrid search using 500-candidate BM25 retrieval and vectorized L2 FAISS scoring with popularity adjustment
exp_509	discarded	0.250000	21.2	0.001219	discard	Hybrid search using BM25 with a dynamic candidate pool size and popularity-weighted semantic re-ranking.
exp_510	discarded	0.440000	23.6	0.001283	discard	hybrid search with title-boosted BM25 and fast FAISS semantic reranking
exp_511	discarded	0.240000	20.5	0.001247	discard	hybrid search using BM25 for retrieval and FAISS for semantic re-ranking with a genre-based bias
exp_512	discarded	0.310000	21.2	0.001230	discard	Hybrid BM25+FAISS search with a normalized score blending and popularity-weighted re-ranking.
exp_513	discarded	0.550000	21.9	0.001241	discard	Hybrid search using BM25 with title-boosted scoring and FAISS L2 similarity for reranking with a popularity prior.
exp_514	discarded	0.220000	22.3	0.001246	discard	Hybrid search using BM25 with title-boosted scoring and FAISS L2 similarity for reranking with a popularity prior.
exp_515	discarded	0.500000	22.1	0.001239	discard	Hybrid search using BM25 with title-boost and FAISS semantic reranking, using normalized popularity scores on a 500-candidate pool.
exp_516	discarded	0.560000	21.7	0.001238	discard	hybrid search with BM25 title boosting and FAISS semantic reranking, using log-normalized popularity weights on a 500-candidate pool.
exp_517	discarded	0.290000	40.2	0.001238	discard	Hybrid BM25/FAISS with RRF using K=60, title-boosted BM25, and sigmoid popularity weighting on a 200-candidate pool.
exp_518	discarded	0.340000	20.4	0.001238	discard	hybrid search using BM25 for retrieval and FAISS for re-ranking with popularity-weighted scoring
exp_519	discarded	0.380000	20.5	0.001366	discard	Hybrid search using title-weighted BM25 and FAISS, utilizing RRF with K=60 for score fusion and popularity-informed re-ranking.
exp_520	discarded	0.430000	20.9	0.001257	discard	Hybrid search using BM25 with title boosting and FAISS semantic L2 ranking with a logarithmic vote-count popularity bias.
exp_521	discarded	0.610000	29.0	0.001251	discard	hybrid search with BM25 title boosting and FAISS semantic reranking using a calibrated popularity boost
exp_522	discarded	0.350000	29.0	0.001292	discard	Hybrid BM25 and FAISS search with title-boosted BM25 and genre-aware reranking
exp_523	discarded	0.270000	21.1	0.001263	discard	hybrid search using BM25 for top-1000 retrieval and semantic reranking with popularity-aware score fusion
exp_524	discarded	0.370000	21.2	0.001202	discard	Efficient hybrid search using BM25 top-200 retrieval and optimized FAISS semantic ranking with a popularity-informed rank boost
exp_525	discarded	0.350000	19.7	0.001276	discard	Hybrid search using BM25 with title-weighting and FAISS, integrated via a weighted combination of semantic similarity and popularity
exp_526	discarded	0.580000	21.8	0.001262	discard	Use BM25 for broad recall and FAISS semantic similarity on a 500-candidate pool, utilizing a genre-match boost and normalized popularity scaling.
exp_527	discarded	0.190000	21.1	0.001249	discard	Hybrid search using title-weighted BM25 and semantic FAISS with non-linear popularity integration
exp_528	discarded	0.360000	20.7	0.001257	discard	BM25-based candidate retrieval with genre-overlap scoring and popularity-based weight refinement
exp_529	discarded	0.340000	21.7	0.001274	discard	Hybrid search using title-weighted BM25 and FAISS with popularity-based score re-ranking.
exp_530	discarded	0.020000	66.1	0.001282	discard	Hybrid search using BM25 and FAISS with RRF k=60 and popularity-adjusted scoring
exp_531	discarded	0.500000	20.5	0.001289	discard	BM25-based candidate retrieval with normalized popularity and rating-based score re-ranking
exp_532	discarded	0.500000	20.7	0.001301	discard	Multi-stage hybrid search with BM25 recall, FAISS re-ranking, and genre/popularity boost
exp_533	discarded	0.450000	37.7	0.001295	discard	BM25 retrieval followed by FAISS reranking and popularity-adjusted scoring using logarithmic vote count and normalized rating.
exp_534	discarded	0.350000	20.4	0.001316	discard	Hybrid search using title-weighted BM25 and FAISS vector similarity via normalized score fusion
exp_535	discarded	0.300000	21.5	0.001282	discard	Hybrid search using BM25 with dynamic weighting and FAISS similarity, optimized with normalized popularity scores to improve ranking precision without increasing latency.
exp_536	discarded	0.380000	22.6	0.001336	discard	Hybrid search using title-weighted BM25 and FAISS vector similarity, normalized with a popularity prior to boost ranking precision.
exp_537	discarded	0.320000	35.5	0.001277	discard	Use BM25 for top-100 candidate retrieval and re-rank via FAISS semantic similarity with a boost for movies with high popularity and rating.
exp_538	discarded	0.350000	22.1	0.001236	discard	Hybrid search using BM25 for top-500 candidate retrieval and FAISS semantic ranking with a popularity-informed rank boost
exp_539	discarded	0.410000	19.2	0.001257	discard	hybrid retrieval with BM25 score fusion and popularity-informed re-ranking using L2 distance
exp_540	discarded	0.350000	20.4	0.001320	discard	hybrid search with BM25 score fusion and popularity-informed re-ranking using L2 distance
exp_541	None	0.550000	20.4	0.001262	keep	Hybrid BM25 and FAISS search with early-exit L2 distance scoring and popularity prioritization
exp_542	discarded	0.310000	21.9	0.001295	discard	Efficient hybrid search using BM25 for retrieval and FAISS for semantic scoring with popularity normalization and genre bias.
exp_543	discarded	0.370000	27.7	0.001287	discard	Hybrid search using BM25 with a title-boost factor and FAISS for semantic re-ranking with popularity-based score adjustment
exp_544	discarded	0.500000	20.2	0.001256	discard	BM25 retrieval followed by FAISS reranking with minimized overhead and popularity-adjusted scoring
exp_545	discarded	0.490000	20.3	0.001314	discard	RRF-based hybrid search using BM25 and FAISS with minimal overhead
exp_546	discarded	0.410000	23.8	0.001302	discard	Optimized hybrid search using BM25 and FAISS with RRF re-ranking and genre-boosted popularity weights
exp_547	discarded	0.290000	20.6	0.001305	discard	Optimize retrieval by combining BM25 and FAISS with a simple scalar fusion and popularity normalization
exp_548	discarded	0.250000	19.7	0.001300	discard	Hybrid search using BM25 and FAISS with normalized scores, removing redundant dataframe operations to reduce latency.
exp_549	discarded	0.240000	34.1	0.001292	discard	Hybrid BM25 and FAISS search with optimized index usage and popularity weighting
exp_550	discarded	0.210000	19.1	0.001291	discard	Hybrid search using BM25 with title-boost and FAISS reranking, omitting popularity normalization to minimize latency while maintaining recall.
exp_551	discarded	0.220000	19.8	0.001258	discard	Hybrid search using BM25 with title-weighting and FAISS semantic reranking, optimized to remove redundant dataframe operations and minimize cost.
exp_552	discarded	0.420000	20.6	0.001304	discard	Use BM25 for retrieval and FAISS for reranking on top 200, incorporating logarithmic popularity boost to improve precision.
exp_553	discarded	0.260000	20.0	0.001316	discard	Optimize latency by reducing candidate pool to 150 for BM25 retrieval and performing vectorized FAISS scoring without redundant indexing
exp_554	discarded	0.220000	19.2	0.001274	discard	Optimized hybrid search using BM25 top-100 recall and FAISS semantic ranking with simplified, low-latency score merging.
exp_555	discarded	0.220000	19.0	0.001289	discard	hybrid BM25 and FAISS search with early-exit FAISS scoring to minimize latency
exp_556	discarded	0.230000	20.3	0.001309	discard	streamlined hybrid retrieval with BM25 score prioritization and minimal FAISS re-ranking to reduce latency
exp_557	discarded	0.220000	19.0	0.001316	discard	Hybrid search using BM25 with dynamic score normalization and lightweight FAISS re-ranking to minimize latency
exp_558	discarded	0.240000	20.6	0.001310	discard	hybrid search using BM25 with fixed candidate pool and vectorized score integration
exp_559	discarded	0.460000	20.4	0.001295	discard	Optimize retrieval latency by using a smaller BM25 pool and avoiding logarithmic popularity transformations, focusing on direct score integration.
exp_560	discarded	0.220000	19.1	0.001299	discard	Combine BM25 scores and FAISS distance using a memory-efficient early-exit approach to minimize dataframes and maximize speed.
exp_561	discarded	0.230000	19.5	0.001304	discard	hybrid search with efficient BM25 retrieval and vectorized FAISS scoring
exp_562	discarded	0.290000	19.4	0.001286	discard	Optimized hybrid search with BM25 pruning and vectorized FAISS scoring
exp_563	discarded	0.290000	19.4	0.001315	discard	optimize latency by using fixed-k FAISS search and in-place scoring
exp_564	discarded	0.210000	21.3	0.001343	discard	optimized hybrid search using BM25 and FAISS with in-place ranking and early-exit logic
exp_565	discarded	0.260000	19.3	0.001313	discard	use BM25-based candidate filtering and pre-indexed FAISS search with minimal dataframe overhead to reduce latency
exp_566	discarded	0.260000	19.1	0.001295	discard	Optimize retrieval latency by using a vectorized BM25 candidate lookup and direct FAISS scoring without redundant dataframe copies.
exp_567	discarded	0.230000	19.7	0.001348	discard	optimize latency by using fixed-pool BM25 retrieval and direct FAISS score merging without extra dataframe filtering
exp_568	discarded	0.220000	18.9	0.001287	discard	Optimized hybrid search with early-exit FAISS and minimal data operations
exp_569	discarded	0.220000	19.3	0.001305	discard	Efficient hybrid search using BM25 and FAISS with in-place ranking to avoid heavy dataframe operations
exp_570	discarded	0.220000	20.0	0.001298	discard	hybrid search with BM25 top-100 retrieval and optimized FAISS semantic reranking
